miejsce zamieszkania,poziom zaawansowania,czestotliwosc/tydz,towarzystwo,typ treningu,klasa
miasto,amator,>5,w grupie,silowy,2
wies,amator,>5,w grupie,silowy,3
miasto,poczatkujacy,>5,w grupie,silowy,2
wies,poczatkujacy,>5,w grupie,silowy,6
miasto,zaawansowany,>5,w grupie,silowy,5
wies,zaawansowany,>5,w grupie,silowy,3
miasto,amator,<2,indywidualnie,rekreacyjny,6
wies,amator,<2,indywidualnie,rekreacyjny,1
miasto,poczatkujacy,<2,indywidualnie,rekreacyjny,6
wies,poczatkujacy,<2,indywidualnie,rekreacyjny,1
miasto,zaawansowany,<2,indywidualnie,rekreacyjny,6
wies,zaawansowany,<2,indywidualnie,rekreacyjny,1
miasto,amator,3-5,indywidualnie,rekreacyjny,5
wies,amator,3-5,indywidualnie,rekreacyjny,1
miasto,poczatkujacy,3-5,indywidualnie,rekreacyjny,5
wies,poczatkujacy,3-5,indywidualnie,rekreacyjny,1
miasto,zaawansowany,3-5,indywidualnie,rekreacyjny,6
wies,zaawansowany,3-5,indywidualnie,rekreacyjny,1
miasto,amator,>5,indywidualnie,rekreacyjny,5
wies,amator,>5,indywidualnie,rekreacyjny,2
miasto,poczatkujacy,>5,indywidualnie,rekreacyjny,5
wies,poczatkujacy,>5,indywidualnie,rekreacyjny,2
miasto,zaawansowany,>5,indywidualnie,rekreacyjny,4
wies,zaawansowany,>5,indywidualnie,rekreacyjny,2
miasto,amator,<2,w parze,rekreacyjny,6
wies,amator,<2,w parze,rekreacyjny,2
miasto,poczatkujacy,<2,w parze,rekreacyjny,6
wies,poczatkujacy,<2,w parze,rekreacyjny,2
miasto,zaawansowany,<2,w parze,rekreacyjny,4
wies,zaawansowany,<2,w parze,rekreacyjny,2
miasto,amator,3-5,w parze,rekreacyjny,5
wies,amator,3-5,w parze,rekreacyjny,2
miasto,poczatkujacy,3-5,w parze,rekreacyjny,5
wies,poczatkujacy,3-5,w parze,rekreacyjny,2
miasto,zaawansowany,3-5,w parze,rekreacyjny,4
wies,zaawansowany,3-5,w parze,rekreacyjny,2
miasto,amator,>5,w parze,rekreacyjny,5
wies,amator,>5,w parze,rekreacyjny,2
miasto,poczatkujacy,>5,w parze,rekreacyjny,5
wies,poczatkujacy,>5,w parze,rekreacyjny,2
miasto,zaawansowany,>5,w parze,rekreacyjny,5
wies,zaawansowany,>5,w parze,rekreacyjny,2
miasto,amator,<2,w grupie,rekreacyjny,6
wies,amator,<2,w grupie,rekreacyjny,1
miasto,poczatkujacy,<2,w grupie,rekreacyjny,4
wies,poczatkujacy,<2,w grupie,rekreacyjny,1
miasto,zaawansowany,<2,w grupie,rekreacyjny,4
wies,zaawansowany,<2,w grupie,rekreacyjny,1
miasto,amator,3-5,w grupie,rekreacyjny,5
wies,amator,3-5,w grupie,rekreacyjny,1
miasto,poczatkujacy,3-5,w grupie,rekreacyjny,5
wies,poczatkujacy,3-5,w grupie,rekreacyjny,1
miasto,zaawansowany,3-5,w grupie,rekreacyjny,4
wies,zaawansowany,3-5,w grupie,rekreacyjny,1
miasto,amator,>5,w grupie,rekreacyjny,5
wies,amator,>5,w grupie,rekreacyjny,2
miasto,poczatkujacy,>5,w grupie,rekreacyjny,6
wies,poczatkujacy,>5,w grupie,rekreacyjny,2
miasto,zaawansowany,>5,w grupie,rekreacyjny,4
wies,zaawansowany,>5,w grupie,rekreacyjny,2
